Date,63440,74437,75169,79473,80600,83363,84306,84333,84449,84465,85015,85090,85092,85093,85104,85136,85167,86010,86090,86159,86208,87105,87193,88076,88086,88091,88114,88174,88175,88191,89002,89008,89082,89128,89903,90030,90048,91061,91075,92008,92016,92041,92082,92162,92175,93012,93042,93050,93107,93147,93162,94090,94135,95016,95054,95077,95107,95203,96036,96067,96143,96146,96154,97034,97065,97097,97122,97156,98032,98053,98055,99142,99235,100034,100081,100086,100102,100105,100125,100175,100180,100235,101001,101007,101022,101068,101069,101101,101205,101206,102025,102030,102052,102059,102076,102156,102163,102191,102199,102200,103108,103113,103189,103194,103707,103708,103709,103714,103715,103719,103720,104001,104703,104704,104705,104908
20150212,254,11,732,114,1193,388,624,353,23,82,69,888,1336,206,25,123,140,241,258,259,1025,373,419,537,258,5,510,727,149,260,704,72,3,859,16,569,1,328,63,21,313,83,480,295,23,656,118,47,555,941,39,130,677,116,25,538,1676,5,607,27,99,463,95,315,607,30,604,2,121,845,414,352,248,312,777,1125,247,33,39,313,97,1000,123,51,44,50,123,55,46,318,434,263,1426,1237,1,0,1044,3,120,24,87,127,695,33,119,147,180,71,48,254,0,43,0,0,0,119
20150213,266,11,732,114,1220,388,650,371,25,85,69,916,1336,222,26,126,141,276,258,260,1025,374,423,537,258,5,540,727,149,260,704,72,3,885,16,579,1,345,63,21,313,83,480,342,23,693,123,47,582,979,39,134,677,119,25,548,1676,5,610,32,99,463,99,315,637,30,628,2,121,855,414,352,248,313,778,1139,247,33,53,329,97,1054,123,51,44,50,126,66,46,355,451,281,1454,1260,1,0,1085,3,138,24,87,127,711,33,119,147,180,112,65,254,0,43,0,0,0,132
20150214,290,11,732,114,1239,388,670,371,25,98,69,917,1336,227,26,126,141,276,258,260,1025,375,424,537,263,5,584,727,149,260,704,72,3,999,16,614,1,370,63,21,313,83,480,342,23,720,123,47,589,1009,39,139,677,119,25,567,1724,5,610,32,99,493,99,315,637,30,646,2,121,855,414,352,248,374,778,1139,247,35,53,336,97,1054,123,51,45,50,128,74,46,355,469,281,1474,1260,1,0,1109,3,138,24,87,127,731,33,119,147,180,114,73,254,0,43,0,0,0,137
20150215,298,11,732,114,1281,388,703,371,25,98,69,918,1336,227,26,126,141,276,258,260,1025,397,426,537,263,5,618,727,149,260,704,72,3,999,16,629,1,384,63,21,313,83,480,342,23,763,123,47,589,1009,39,139,677,119,25,577,1798,5,610,32,99,531,100,315,637,30,646,2,121,855,414,352,248,380,778,1139,247,35,53,340,97,1108,123,51,45,50,129,74,46,355,470,281,1474,1260,1,0,1109,3,138,24,87,127,731,33,119,147,180,120,73,254,0,43,0,0,0,137
20150216,306,11,732,114,1319,410,728,371,25,111,69,1007,1336,227,29,126,144,290,294,279,1025,419,430,537,263,5,651,727,164,279,704,72,3,1015,16,655,1,384,63,21,325,83,494,357,23,851,153,51,621,1029,39,139,677,119,25,613,1838,5,610,32,99,531,111,323,649,30,674,2,131,862,414,352,260,380,778,1147,247,39,53,349,97,1108,147,51,45,50,134,79,46,355,474,281,1495,1328,1,0,1139,3,138,24,87,127,779,33,119,147,180,120,86,254,0,43,0,0,0,165
20150217,316,11,732,118,1322,410,737,371,25,117,69,1107,1336,227,29,126,151,303,334,284,1025,437,436,537,263,5,662,727,164,285,704,72,3,1017,16,667,1,384,63,21,354,83,494,393,23,929,158,58,627,1029,39,139,677,119,25,718,2003,5,614,32,99,531,113,341,649,30,703,2,131,882,414,352,260,380,778,1147,247,39,53,363,97,1108,147,51,45,50,134,79,46,355,474,281,1545,1395,1,0,1143,3,138,24,87,127,794,33,119,147,180,128,114,254,0,47,0,0,0,233
20150218,336,11,732,118,1389,410,786,371,25,117,69,1174,1339,227,32,126,156,303,334,284,1025,442,436,537,263,5,753,727,171,299,704,72,3,1027,16,723,1,390,63,21,400,83,494,393,23,975,158,58,629,1029,39,139,677,119,25,783,2003,5,614,37,99,556,120,341,649,30,709,2,131,882,414,352,260,380,778,1147,247,39,53,363,97,1108,159,53,45,50,134,79,46,368,474,296,1545,1395,1,0,1143,3,138,24,87,127,794,33,119,147,180,128,114,254,0,47,0,0,0,236
20150219,344,11,732,124,1511,410,850,371,25,117,69,1299,1340,227,32,126,157,303,334,284,1025,548,436,537,263,5,754,727,183,308,704,72,3,1085,16,764,1,426,63,21,400,83,494,429,23,1046,158,58,629,1053,39,139,677,119,25,920,2003,5,614,37,99,556,120,341,649,30,730,2,131,882,414,352,260,380,778,1147,247,39,53,363,97,1108,159,53,45,56,134,79,46,368,474,298,1545,1395,1,0,1143,3,138,24,87,127,794,33,119,147,180,128,114,254,0,47,0,0,0,236
20150220,355,11,735,124,1511,410,850,371,25,117,69,1299,1340,227,32,126,157,303,334,284,1034,548,436,572,263,5,754,738,184,308,704,72,3,1116,16,764,1,454,63,21,400,83,494,429,23,1046,158,58,664,1053,39,139,684,146,25,920,2003,5,614,37,99,622,122,341,649,30,738,2,131,882,414,461,260,380,831,1147,247,39,53,363,108,1125,159,53,45,56,134,79,46,368,474,298,1545,1395,1,0,1143,3,138,24,93,127,794,33,119,147,180,128,114,254,0,47,0,0,0,236
20150221,359,11,740,124,1511,415,850,371,25,117,69,1299,1386,227,32,126,157,303,363,284,1056,548,436,572,263,5,754,742,186,308,739,72,3,1116,16,764,1,454,63,21,400,83,494,437,23,1046,158,58,664,1053,39,139,724,146,32,920,2003,5,614,37,99,622,167,341,649,30,738,2,131,882,414,486,260,380,873,1147,247,39,53,363,137,1250,159,53,45,56,134,79,46,368,474,298,1545,1395,1,0,1143,3,157,24,99,127,794,33,119,147,180,128,114,254,0,47,0,0,0,236
